Årsager til kvalme:
Nogle er plaget af kvalme og opkastninger hver dag, mens andre kun oplever det i korte perioder, f.eks. i forbindelse med kemoterapi. 
Det er almindeligt at have kvalme uden at kaste op, og nogle oplever selve kvalmen som mere ubehagelig end det at kaste op.
Ens psykiske tilstand kan også have indflydelse på, hvor let man får kvalme.

Energiberigede mad- og drikkevarer:
En del kræftpatienter kan opleve perioder, hvor sygdommen eller behandlingen gør det svært at spise og synke almindelig mad. 
De kan få behov for ernæringspræparater som erstatning for eller som supplement til den sædvanlige mad. 
Eksempler på ernæringspræparater er sondemad og færdigfremstillede protein- og energirige drikke. 
Du kan købe nogle af de energiberigede produkter i større supermarkeder, mens andre kræver recept og skal købes på apoteket eller hos et ernæringsfirma.

Hvorfor får du kvalme?
	• Kemoterapi
	• Strålebehandling, specielt af spiserør, mavesæk, tarm og underliv
	• Selve kræftsygdommen. Det kan skyldes, at knuden trykker på organerne, eller at kroppen generelt er påvirket af kræftsygdom
	• Medicin, f.eks. smertestillende medicin som morfin og morfinlignende stoffer, gigtpræparater og antibiotika samt medicin mod psykiske lidelser
	• Forstoppelse
	• Træthed, udmattelse og vægttab

Gode råd ved kvalme og opkastning:
	• Drik rigeligt væske
	• Drik syrlige, gerne kulsyreholdige drikke som danskvand, sodavand og saft blandet med danskvand. Det kan lette på kvalme at bøvse
	• Start dagen med en kiks, knækbrød eller ristet brød uden noget på. Hav f.eks. en kiks parat på sengebordet og spis den, lige efter du er vågnet
	• Spis syrlig og/eller salt mad, f.eks. syltede agurker, frugt, vand med citron og saltkiks
	• Undgå fed, stegt og stærkt krydret mad
	• Undgå mados, hvis lugten giver dig kvalme. Spis i stedet kold mad
